"","city","lon","lat"
"1007","PLAYA VISTA",-118.4265872,33.9719826
"1008","PLEASANT GROVE",-111.73854,40.3641184
"1009","PLEASANT HILL",-122.0607963,37.9479786
"1010","PLEASANTON",-121.8746789,37.6624312
"1011","PLS VRDS PNSL",NA,NA
"1012","PLUMAS LAKE",-121.5580176,39.0207272
"1013","PLYA DEL RAY",-118.4422317,33.9564194
"1014","PLYMOUTH",-4.1426565,50.3754565
"1015","POINT ARENA",-123.6930726,38.908798
"1016","POINT REYES STATION",-122.8069356,38.0690894
"1017","POINT RICHMOND",-122.3890025,37.9236958
"1018","POLLOCK PINES",-120.5865935,38.7612923
"1019","POMONA",-117.7499909,34.055103
"1020","POPE VALLEY",-122.427757,38.6151837
"1021","PORT ANGELES",-123.4307413,48.118146
"1022","PORT COSTA",-122.1833005,38.0463097
"1023","PORTER RANCH",-118.5506158,34.2822134
"1024","PORTERVILLE",-119.0167679,36.06523
"1025","PORT HEUNEME",-119.1951074,34.1477829
"1026","PORT HUENEME",-119.1951074,34.1477829
"1027","PORTOLA",-120.4691034,39.8104567
"1028","PORTOLA VALLEY",-122.2352443,37.3841066
"1029","PORTOLA VALLY",-122.2352443,37.3841066
"1030","PORT RICHMOND",-74.1254641,40.6354914
"1031","POTRERO",-116.6130731,32.6047822
"1032","POTTER VALLEY",-123.113059,39.3221089
"1033","POWAY",-117.0358646,32.9628232
"1034","PRATHER",-119.5140236,37.0374497
"1035","PRINCETON",-74.6672226,40.3572976
"1036","PROBERTA",-122.1705478,40.0815453
"1037","PRUNEDALE",-121.6696689,36.7757907
"1038","PT REYES STA",-122.8069356,38.0690894
"1039","PT RICHMOND",-74.1254641,40.6354914
"1040","PT. RICHMOND",-74.1254641,40.6354914
"1041","PUTEAUX",2.23964,48.884748
"1042","PVE",-111.9320214,33.4224176
"1043","QUAIL VALLEY",-90.599238,38.6075454
"1044","QUARTZ HILL",-118.2181308,34.6452645
"1045","QUINCY",-71.0022705,42.2528772
"1046","RABCHO SANTA FE",-117.202813,33.020321
"1047","RACKERBY",-121.3413522,39.4396107
"1048","RAIL ROAD FLAT",-120.5121479,38.3432471
"1049","RAMONA",-116.8792553,33.0413604
"1050","RANCAMONGAHO CUC",NA,NA
"1051","RANCHITA",-116.5166835,33.2100397
"1052","RANCHO BELAGO",-117.2296717,33.9424658
"1053","RANCHO CORDOVA",-121.302728,38.5890723
"1054","RANCHO CUCAMONGA",-117.5931084,34.1063989
"1055","RANCHO DOMINGUEZ",-118.2289659,33.8862137
"1056","RANCHO MIRAGE",-116.41279,33.739744
"1057","RANCHO MISSION VIE",-117.6288156,33.5264704
"1058","RANCHO MISSION VIEJO",-117.6288156,33.5264704
"1059","RANCHO MURIETA",-121.0946669,38.5018527
"1060","RANCHO PALOS VERDE",-111.7874929,33.4198175
"1061","RANCHO PALOS VERDES",-118.3870173,33.7444613
"1062","RANCHO PARK",-118.4206915,34.0454302
"1063","RANCHO SANTA",-68.9016503,12.1546531
"1064","RANCHO SANTA FE",-117.202813,33.020321
"1065","RANCHO SANTA MARGA",-117.603104,33.640855
"1066","RANCHO SANTA MARGARITA",-117.603104,33.640855
"1067","RANCHO SANTE FE",-117.202813,33.020321
"1068","RANCH SANTA FE",-117.202813,33.020321
"1069","RAYMOND",-90.4225951,32.2593146
"1070","RCH CUCAMONGA",NA,NA
"1071","RCHO SANTA FE",-54.8807739,-16.2805417
"1072","RCH PALOS VRD",-118.3702854,33.7393168
"1073","RECHMOND",-77.4360481,37.5407246
"1074","RED BLUFF",-122.2358302,40.1784886
"1075","REDDING",-122.3916754,40.5865396
"1076","REDLANDS",-117.1825381,34.0555693
"1077","REDONDO BEACH",-118.3884078,33.8491816
"1078","REDONDO ZZZ BEACH",NA,NA
"1079","REDWAY",-123.8233635,40.1201443
"1080","REDWOOD CITY",-122.2363548,37.4852152
"1081","REDWOOD ESTATES",-121.9867705,37.1563939
"1082","REDWOOD VALLEY",-123.2041429,39.2652491
"1083","REDWOOD VLY",-123.2041429,39.2652491
"1084","REEDLEY",-119.4504029,36.5963395
"1085","RESCUE",-83.2667991,43.7146543
"1086","RESEDA",-118.5360517,34.2011141
"1087","RIALTO",-117.3703235,34.1064001
"1088","RICHMOND",-77.4360481,37.5407246
"1089","RIDGECREST",-117.6708966,35.6224561
"1090","RIMFOREST",-117.225666,34.2295496
"1091","RIO DELL",-124.1064369,40.4993013
"1092","RIO DEL MAR",-121.8847222,36.9597903
"1093","RIO LINDA",-121.4485654,38.6910138
"1094","RIO NIDO",-122.9769427,38.5210237
"1095","RIO OSO",-121.5436099,38.9572825
"1096","RIO VISTA",-121.6913439,38.1557502
"1097","RIPON",-1.5237756,54.1361346
"1098","RIRVINE",-117.7946942,33.6839473
"1099","RIVERBANK",-120.9354895,37.7360396
"1100","RIVERDALE",-84.4132594,33.5726113
"1101","RIVER PINES",-89.5472022,44.9181206
"1102","RIVERSIDE",-117.3961564,33.9533487
"1103","RLLNG HLS EST",-79.7026861,39.9291139
"1104","RNCHO CORDOVA",-121.302728,38.5890723
"1105","ROBBINS",-87.7036602,41.6439227
"1106","ROCKLIN",-121.2357828,38.7907339
"1107","RODEO",-122.2669138,38.032977
"1108","ROHNERT PARK",-122.7010984,38.3396367
"1109","ROLLING HILLS",-118.3539613,33.7569615
"1110","ROLLING HILLS ESTA",-85.6426345,30.9827141
"1111","ROLLING HILLS ESTATES",-118.3581284,33.7877943
"1112","ROMOLAND",-117.1750335,33.7458534
"1113","ROQUEFIXADE",1.754747,42.935725
"1114","ROSAMOND",-118.1634075,34.8641446
"1115","ROSEMEAD",-118.072846,34.0805651
"1116","ROSEVILLE",-121.2880059,38.7521235
"1117","ROSEWOOD",152.5928676,-27.6387496
"1118","ROSS",-82.9931607,39.3584253
"1119","ROSSMOOR",-122.0780632,37.8716558
"1120","ROUGH AND READY",-121.136075,39.2301507
"1121","ROUND MOUNTAIN",-117.0675843,38.7110428
"1122","ROWLAND HEIGHTS",-117.9053395,33.9761238
"1123","ROWLAND HGHTS",-117.9053395,33.9761238
"1124","ROYAL OAKS",-95.5720836,30.7294405
"1125","RPV",84.8085737,26.1803391
"1126","RSM",104.0764431,1.1035149
"1127","RUMSEY",-122.2374749,38.8882322
"1128","RUNNING SPRINGS",-117.1092049,34.2077859
"1129","RUTHERFORD",-74.1068091,40.826489
"1130","RYDE",-1.163282,50.729952
"1131","SACRAMENTO",-121.4943996,38.5815719
"1132","SA DIEGO",-117.1610838,32.715738
"1133","SAINT HELENA",-122.4703868,38.5052429
"1134","SALIDA",-105.9989022,38.5347193
"1135","SALINAD",-121.6555013,36.6777372
"1136","SALINAS",-121.6555013,36.6777372
"1137","SALTON CITY",-115.9561112,33.2986497
"1138","SALYER",-123.5827846,40.8917517
"1139","SAN ANDREAS",-119.844989,35.288333
"1140","SAN ANSELMO",-122.5616448,37.9746458
"1141","SAN ARDO",-120.9051826,36.0205207
"1142","SAN BERNARDIN",-117.2897652,34.1083449
"1143","SAN BERNARDINO",-117.2897652,34.1083449
"1144","SAN BRUNO",-122.4110835,37.6304904
"1145","SAN CARLOS",-71.9708343,-36.42615
"1146","SANCHO SANTA FE",-117.202813,33.020321
"1147","SAN CLEMENTE",-117.6119925,33.4269728
"1148","SANDIEGO",-117.1610838,32.715738
"1149","SAN DIEGO",-117.1610838,32.715738
"1150","SAN DIMAS",-117.8067257,34.1066756
"1151","SAN FARNCISCO",-122.4194155,37.7749295
"1152","SAN FERNANDO",-6.1965948,36.4718646
"1153","SAN FRANCISCO",-122.4194155,37.7749295
"1154","SAN FRANCISCOSAN FRANCISCO",-122.4194155,37.7749295
"1155","SAN FRANCSICO",-122.4194155,37.7749295
"1156","SAN FRANNCISCO",-122.4194155,37.7749295
"1157","SAN FRANSICO",-122.4194155,37.7749295
"1158","SAN GABRIEL",-118.1058333,34.0961111
"1159","SANGER",-119.5559652,36.708006
"1160","SAN GERONIMO",-122.6638731,38.0132562
"1161","SAN JACINTO",-116.958635,33.7839084
"1162","SAN JOAQUIN",-120.1890447,36.6066162
"1163","SANJOSE",-121.8863286,37.3382082
"1164","SAN JOSE",-121.8863286,37.3382082
"1165","SAN JOSE DEL CABO",-109.7024376,23.0636562
"1166","SAN JUAN BAUTISTA",-121.5379974,36.8455108
"1167","SAN JUAN CAPI",-117.6625509,33.5016932
"1168","SAN JUAN CAPISTRAN",-117.6625509,33.5016932
"1169","SAN JUAN CAPISTRANO",-117.6625509,33.5016932
"1170","SAN JUAN CAPO",-117.6625509,33.5016932
"1171","SAN LEANDRO",-122.1560768,37.7249296
"1172","SAN LORENZO",-75.6440161,44.5583146
"1173","SAN LUIS OBISPO",-120.6596156,35.2827524
"1174","SAN MARCOS",-97.9413941,29.8832749
"1175","SAN MARINO",12.457777,43.94236
"1176","SAN MARTIN",-63.052251,18.08255
"1177","SAN MATEO",-122.3255254,37.5629917
"1178","SAN MIGUEL",-117.1610838,32.715738
"1179","SAN PABLO",-122.3455263,37.9621457
"1180","SAN PEDRO",-59.6628664,-33.6757835
"1181","SAN QUENTIN",-122.484704,37.9413246
"1182","SAN RAFAEL",-68.3390622,-34.6128922
"1183","SAN RAFAEL.",-68.3390622,-34.6128922
"1184","SAN RAMON",-121.9780153,37.7799273
"1185","SAN SIMEON",-121.1907533,35.6438587
"1186","SANTA ANA",-117.8678338,33.7455731
"1187","SANTA AROSA",-122.7140548,38.440429
"1188","SANTA BARBARA",-119.6981901,34.4208305
"1189","SANTA BSRBARS",-119.6981901,34.4208305
"1190","SANTA CLARA",-121.9552356,37.3541079
"1191","SANTA CLARITA",-118.542586,34.3916641
"1192","SANTA CRUZ",-122.0307963,36.9741171
"1193","SANTA FE SPGS",-118.0853451,33.9472359
"1194","SANTA FE SPRINGS",-118.0853451,33.9472359
"1195","SANTA MARGARITA",3.1039678,39.7020092
"1196","SANTA MARIA",-120.4357191,34.9530337
"1197","SANTA MONICA",-118.4911912,34.0194543
"1198","SANTA PAULA",-119.0592705,34.3541659
"1199","SANTA ROSA",-122.7140548,38.440429
"1200","SANTA ROSA VALLEY",-75.3940383,10.4418094
"1201","SANTA ROSS",-122.7140548,38.440429
"1202","SANTA YNEZ",-120.079868,34.6144313
"1203","SANTA YSABEL",-116.673794,33.1091684
"1204","SANTEE",-116.9739167,32.8383828
"1205","SAN YSIDRO",-117.0470434,32.555556
"1206","SARATOGA",-73.6300729,43.0448483
"1207","SATATOGA",-73.6300729,43.0448483
"1208","SAUGUS",-71.0110473,42.4651421
"1209","SAUSALITO",-122.4852507,37.8590937
"1210","SAWN MARINO",12.457777,43.94236
"1211","SCOTIA",-4.2026458,56.4906712
"1212","SCOTTS VALLEY",-122.0146841,37.0510595
"1213","SCRAMENTO",-121.4943996,38.5815719
"1214","SEAL BEACH",-118.1047866,33.7414064
"1215","SEA RANCH",-123.4544532,38.7151899
"1216","SEASIDE",-121.822098,36.6149217
"1217","SEBASTOPOL",-122.8238806,38.4021359
"1218","SEELEY",-115.6911118,32.7931128
"1219","SEIAD VALLEY",-123.1925489,41.8404055
"1220","SELMA",-87.0211007,32.4073589
"1221","S EL MONTE",-118.0467339,34.0519548
"1222","SEPULVEDA",-3.7488649,41.2974412
"1223","SF",-122.4194155,37.7749295
"1224","SHADOW HILLS",-118.3549609,34.2575262
"1225","SHAFTER",-119.2717761,35.5005139
"1226","SHANDON",-120.3754325,35.6552464
"1227","SHASTA",-122.4907566,40.598119
"1228","SHASTA LAKE",-122.3708419,40.6804279
"1229","SHAVER LAKE",-119.3176258,37.104114
"1230","SHELL BEACH",-117.829372,33.581718
"1231","SHERMAN OAKS",-118.451357,34.1489719
"1232","SHERMAN VILLAGE",-118.4128332,34.1592613
"1233","SHERWOOD FORE",-101.3269546,48.4250054
"1234","SHERWOOD FOREST",-1.0860901,53.205875
"1235","SHERWOOD FRST",-76.5438518,39.0276108
"1236","SHINGLE SPRINGS",-120.9359987,38.6691362
"1237","SHINGLETOWN",-121.8891586,40.4923784
"1238","SHITTIER",NA,NA
"1239","SHNGLE SPRINGS",-120.9359987,38.6691362
"1240","SHOSHONE",-116.2711387,35.9730179
"1241","SIERRA CITY",-120.6340689,39.5664883
"1242","SIERRA MADRE",-118.0528456,34.1616729
"1243","SIERRAVILLE",-120.3669804,39.5895383
"1244","SIGNAL HILL",-118.1678456,33.8044614
"1245","SILVERADO",-117.6406523,33.7481369
"1246","SIMI VALLEY",-118.781482,34.2694474
"1247","SKYFOREST",-117.1794204,34.2353737
"1248","SKY VALLEY",-83.3332103,34.9875902
"1249","S LAKE TAHOE",-119.9771868,38.939926
"1250","SLOUGHHOUSE",-121.1945204,38.4956937
"1251","SMARTSVILLE",-121.2988335,39.2077473
"1252","SMITH RIVER",-111.2666805,47.0019258
"1253","SN BERNRDNO",NA,NA
"1254","SN DIEGO",-117.1610838,32.715738
"1255","SN LUIS OBISP",-120.6596156,35.2827524
"1256","SN MATEO",-122.3255254,37.5629917
"1257","SODA SPRINGS",-111.6046687,42.6543652
"1258","SOLANA BEACH",-117.2711481,32.991155
"1259","SOLEDAD",-74.799071,10.9170486
"1260","SOLVANG",-120.1376481,34.5958201
"1261","SOMERSET",-2.9262307,51.105097
"1262","SOMES BAR",-123.4761693,41.3762377
"1263","SOMIS",-118.9946323,34.2637508
"1264","SONOMA",-122.4580356,38.291859
"1265","SONORA",-110.3308814,29.2972247
"1266","SO PASADENA",-118.1445155,34.1477849
"1267","SOQUEL",-121.9566267,36.9880057
"1268","SO. SAN FRAN",-122.4194155,37.7749295
"1269","SO. SAN FRANCISCO",-122.4194155,37.7749295
"1270","SOULSBYVILLE",-120.2638005,37.9846467
"1271","SOUTH EL MONTE",-118.0467339,34.0519548
"1272","SOUTH GATE",-118.2120161,33.954737
"1273","SOUTH LAKE TAHOE",-119.9771868,38.939926
"1274","SOUTH PASADEN",-118.1503488,34.1161196
"1275","SOUTH PASADENA",-118.1503488,34.1161196
"1276","SOUTH SAN FRANCISC",-122.4077498,37.654656
"1277","SOUTH SAN FRANCISCO",-122.4077498,37.654656
"1278","SOUTH SAN GABRIEL",-118.0949198,34.0492126
"1279","SPANISH FLAT",-122.2249751,38.5351852
"1280","S PASADENA",-118.1503488,34.1161196
"1281","SPG VALLEY LK",81.0886358,6.9406944
"1282","SPRECKELS",-121.6461352,36.6250909
"1283","SPRECKES",-121.6461352,36.6250909
"1284","SPRING VALLEY",-115.2450006,36.1080258
"1285","SPRING VALLEY LAKE",-117.272552,34.494271
"1286","SPRINGVILLE",-111.6107526,40.1652335
"1287","SPRINGVILLE CA.",-118.8181495,36.1302265
"1288","SQUAW VALLEY",-120.2357055,39.1969804
"1289","S SAN FRAN",-122.4194155,37.7749295
"1290","SSN JOSE",-121.8863286,37.3382082
"1291","STANDARD",-83.0269925,42.4709461
"1292","STANFORD",-122.1660756,37.424106
"1293","STANTON",-117.9931165,33.8025155
"1294","STEVENSON RANCH",-118.5907538,34.3931105
"1295","STEVINSON",-120.8511291,37.3276719
"1296","STEWARTS POINT",-123.3988916,38.6524433
"1297","ST HELENA",-122.4703868,38.5052429
"1298","ST.HELENA",-122.4703868,38.5052429
"1299","ST. HELENA",-122.4703868,38.5052429
"1300","STINSON BEACH",-122.6444263,37.9004816
"1301","STIRLING CITY",-3.9369029,56.1165227
"1302","STOCKTON",-121.2907796,37.9577016
"1303","STOCKTON CA",-121.2907796,37.9577016
"1304","STONYFORD",-122.5445485,39.3750411
"1305","STRATFORD",-0.00187,51.54327
"1306","STRATHMORE",-113.4002873,51.0378523
"1307","STRAWBERRY",-122.508863,37.8968703
"1308","STREET",-117.0693286,46.3994763
"1309","STUDIO CITY",-118.3870991,34.1395597
"1310","SUGARLOAF",-76.1265896,41.0138953
"1311","SUISUN CITY",-122.040244,38.2382474
"1312","SULTANA",-121.8165095,47.8626013
"1313","SUMMERLAND",-119.5965173,34.4213845
"1314","SUN CITY",-112.2718239,33.5975393
"1315","SUNLAND",-118.2883622,34.2525787
"1316","SUNNY ISLES BEACH",-80.1233802,25.9428707
"1317","SUNNYVALE",-122.0363496,37.36883
"1318","SUNOL",-121.8885683,37.5943781
"1319","SUNSET BEACH",-78.512231,33.880728
"1320","SUN VALLEY",-114.3517172,43.6971294
"1321","SURFSIDE",-80.1256007,25.8784284
"1322","SUSANVILLE",-120.6530063,40.4162842
"1323","SUTTER",-121.7527482,39.1598915
"1324","SUTTER CREEK",-120.8024357,38.3929675
"1325","SWALL MEADOWS",-118.6417131,37.5083311
"1326","SYLMAR",-118.4571974,34.3058279
"1327","TAFT",-119.4565078,35.1424671
"1328","TAHOE CITY",-120.1762494,39.1446803
"1329","TAHOE VISTA",-120.0510249,39.2399068
"1330","TAHOMA",-120.1282439,39.0674074
"1331","TALMAGE",-123.167782,39.1332266
"1332","TARZANA",-118.5506158,34.1494848
"1333","TAYLORSVILLE",-111.9388258,40.6677248
"1334","TECATE",-116.6209871,32.5811734
"1335","TECOPA",-116.2264127,35.8482993
"1336","TEHACHAPI",-118.4489739,35.1321877
"1337","TEHAMA",-122.1233228,40.0271015
"1338","TEMECULA",-117.1483648,33.4936391
"1339","TEMESCAL VALLEY",-117.4872029,33.7666071
"1340","TEMPLE CITY",-118.0578456,34.1072305
"1341","TEMPLETON",-120.7060049,35.5496939
"1342","TERRA BELLA",-119.0442687,35.9624529
"1343","THE PRESIDIO",-122.4661937,37.7988737
"1344","THERMAL",-116.1422353,33.6402638
"1345","THE SEA RANCH",-123.4544532,38.7151899
"1346","THOUSAND OAKS",-118.8375937,34.1705609
"1347","THOUSAND PALMS",-116.3902887,33.8200183
"1348","THREE RIVERS",140.0388362,-20.0316345
"1349","TIBURON",-122.4566392,37.8735377
"1350","TIPTON",-2.066058,52.52625
"1351","TOLLHOUSE",-119.3991908,37.0190155
"1352","TOLUCA LAKE",-118.3549609,34.1501794
"1353","TOLUCA TERRACE",-118.3589046,34.1667984
"1354","TOMALES",-122.9055518,38.246307
"1355","TOPANGA",-118.6021321,34.0919452
"1356","TORONTO",-79.3831843,43.653226
"1357","TORRANCE",-118.3406288,33.8358492
"1358","TRABUCO",-66.933333,9.533333
"1359","TRABUCO CANYON",-117.5894923,33.6626092
"1360","TRABUCO CYN",-117.5894923,33.6626092
"1361","TRACY",-121.4252227,37.7396513
"1362","TRANQUILLITY",-120.2526596,36.648839
"1363","TRAVER",-119.4848471,36.4552287
"1364","TRAVIS AFB",-121.9398577,38.2721187
"1365","TRINIDAD",-104.5005407,37.1694632
"1366","TRINITY CENTER",-122.6997441,40.9832011
"1367","TRONA",-117.37309,35.7627371
"1368","TRUCKEE",-120.1832533,39.327962
"1369","TUCCA VALLEY",-116.432235,34.1141743
"1370","TUJUNGA",-118.2883622,34.2525787
"1371","TULARE",-119.3473379,36.2077288
"1372","TULELAKE",-121.4774916,41.9559884
"1373","TUOLUMNE",-120.2412999,37.9627027
"1374","TURLOCK",-120.8465941,37.4946568
"1375","TURTIN",1.2275259,48.907859
"1376","TUSTIN",-117.826166,33.7458511
"1377","TWAIN HARTE",-120.2295831,38.0385049
"1378","TWENTY NINE PALMS",-116.0541689,34.1355582
"1379","TWENTYNINE PALMS",-116.0541689,34.1355582
"1380","TWIN PEAKS",-117.2358006,34.2384241
"1381","UKIAH",-123.2077831,39.1501709
"1382","UNION CITY",-122.0438298,37.5933918
"1383","UNIVERSAL CITY",-98.2911235,29.5480071
"1384","UPLAND",-117.6483876,34.09751
"1385","UPPER LAKE",-122.9105515,39.1646129
"1386","VACAVILLE",-121.9877444,38.3565773
"1387","VALENCIA",-0.3762881,39.4699075
"1388","VALLEJO",-122.2566367,38.1040864
"1389","VALLEY CENTER",-117.0341967,33.2183701
"1390","VALLEY CENTER, CA",-117.0341967,33.2183701
"1391","VALLEY FORD",-117.2388685,47.535719
"1392","VALLEY GLEN",-118.4138149,34.186682
"1393","VALLEY SPRINGS",-120.8291033,38.1915856
"1394","VALLEY VILLAGE",-118.3841777,34.1633045
"1395","VALLEY VLG",-96.4652207,37.2877487
"1396","VAN NUYS",-118.451357,34.1898566
"1397","VENICE",12.3155151,45.4408474
"1398","VENICE BEACH",-122.449833,37.4799417
"1399","VENTURA",-119.2290316,34.274646
"1400","VERDUGO CITY",-118.2395194,34.2113936
"1401","VERNALIS",-121.2871623,37.6307636
"1402","VERNON",1.488107,49.091958
"1403","VICTOR",-109.8393409,34.3931508
"1404","VICTORVILLE",-117.2927641,34.5362184
"1405","VIEW PARK",-93.7355412,35.4474222
"1406","VILLA GRANDE",-98.5441552,29.4433585
"1407","VILLA PARK",-87.9889543,41.8897519
"1408","VINA",-122.0541313,39.9325521
"1409","VINEBURG",-122.4385905,38.2724151
"1410","VINEYARD",-1.2799333,51.6733094
"1411","VISALIA",-119.2920585,36.3302284
"1412","VISTA",-117.2425355,33.2000368
"1413","VOLCANO",-155.2328714,19.4424663
"1414","WALNUT",-93.617172,39.097283
"1415","WALNUT CREEK",-122.0651819,37.9100783
"1416","WALNUT GROVE",-122.5989854,45.6678949
"1417","WALNUT PARK",-118.2250723,33.9680703
"1418","WANONA",-69.9905148,41.2448741
"1419","WARNER SPRINGS",-116.6494394,33.2769753
"1420","WASCO",-119.3409457,35.5941238
"1421","WATERFORD",-7.1100703,52.2593197
"1422","WATSONVILLE",-121.7568946,36.910231
"1423","WATTS",-118.2380432,33.9386361
"1424","WEAVERVILLE",-122.9419708,40.7309778
"1425","WEED",-122.3861269,41.4226498
"1426","WEIMAR",11.3235439,50.9794934
"1427","WELDON",-77.5955331,36.427096
"1428","WESTCHESTER",-73.7948516,41.1220194
"1429","WEST COVINA",-117.9389526,34.0686208
"1430","WEST HILLS",-73.4210393,40.8273728
"1431","WEST HOLLYWOOD",-118.3617443,34.0900091
"1432","WESTLAKE",-81.9179173,41.4553232
"1433","WESTLAKE VILLAGE",-118.8073729,34.1466467
"1434","WESTLAKE VLG",-118.8073729,34.1466467
"1435","WEST LOS ANGELES",-118.442596,34.0412085
"1436","WEST MENLO PARK",-122.2030209,37.4335499
"1437","WESTMINSTER",-105.0372046,39.8366528
"1438","WEST POINT",-85.1328083,32.9641593
"1439","WESTPORT",-73.3579049,41.1414717
"1440","WEST SACRAMENTO",-121.530234,38.5804609
"1441","WEST TOLUCA LAKE",-118.3549609,34.1501794
"1442","WESTWOOD",-118.4455164,34.0635016
"1443","WHEATLAND",-104.9527501,42.0544141
"1444","WHITETHORN",-123.9430274,40.0236386
"1445","WHITEWATER",-88.7323272,42.8336205
"1446","WHITMORE",-121.9166612,40.629322
"1447","WHITTIER",-118.032844,33.9791793
"1448","W HOLLYWOOD",-118.3617443,34.0900091
"1449","WILDOMAR",-117.2800372,33.5989126
"1450","WILLIAMS",-103.2923954,48.432044
"1451","WILLITS",-123.3555656,39.4096079
"1452","WILLOW CREEK",-106.3566719,39.547372
"1453","WILLOWS",-122.1935931,39.5243265
"1454","WILMINGTON",-75.5397878,39.7390721
"1455","WILSEYVILLE",-120.5146478,38.3790793
"1456","WILTON",-73.4378988,41.1953739
"1457","WINCHESTER",-1.310142,51.059771
"1458","WINDSOR",-83.0363633,42.3149367
"1459","WINDSOR HILLS",-77.4308169,37.3029274
"1460","WINNETKA",-87.735895,42.1080834
"1461","WINTERHAVEN",-114.6346751,32.739491
"1462","WINTERS",-121.9708017,38.5249065
"1463","WINTON",143.0381,-22.3913
"1464","WITTER SPRINGS",-122.9854344,39.2046681
"1465","WOFFORD HEIGHTS",-118.4561967,35.7068961
"1466","WOODACRE",-122.645261,38.0127006
"1467","WOODBRIDGE",1.312571,52.095481
"1468","WOODLAKE",-119.0987176,36.4135605
"1469","WOODLAND",-86.0465636,37.8770875
"1470","WOODLAND HILLS",-118.6089752,34.165357
"1471","WOODLAND HLS",-85.5241264,38.2403485
"1472","WOODSIDE",-122.2538557,37.4299388
"1473","WOODY",-118.834259,35.7041199
"1474","WRIGHTWOOD",-117.6333884,34.3608341
"1475","W SACRAMENTO",-121.530234,38.5804609
"1476","YERMO",-116.838024,34.9067778
"1477","YORBA LINDA",-117.8131125,33.8886259
"1478","YORKVILLE",-79.39304,43.670749
"1479","YOSEMITE NATIONAL PARK",-119.5383294,37.8651011
"1480","YOU A CITY",113.345309,27.000227
"1481","YOUNTVILLE",-122.3608105,38.4015781
"1482","YREKA",-122.6344708,41.7354186
"1483","YUBA CITY",-121.6169108,39.1404477
"1484","YUBA CITY.",-121.6169108,39.1404477
"1485","YUCAIPA",-117.0430865,34.033625
"1486","YUCCA VALLEY",-116.432235,34.1141743
"1487","ZAMORA",-5.7467879,41.5034712
"1488","ZENIA",-123.4919716,40.2054245
